1490103465906	geckodriver	INFO	Listening on 127.0.0.1:43308
1490103466958	mozprofile::profile	INFO	Using profile path /tmp/rust_mozprofile.PIUjug3XS5UV
1490103466959	geckodriver::marionette	INFO	Starting browser /usr/bin/firefox with args []
1490103466968	geckodriver::marionette	INFO	Connecting to Marionette on localhost:37103
1490103471570	Marionette	INFO	Listening on port 37103
1490103473426	Marionette	WARN	TLS certificate errors will be ignored for this session

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_get_visual: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_new: assertion 'GDK_IS_VISUAL (visual)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_alloc_colors: assertion 'GDK_IS_COLORMAP (colormap)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_modify_bg: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_get_visual: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_new: assertion 'GDK_IS_VISUAL (visual)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_alloc_colors: assertion 'GDK_IS_COLORMAP (colormap)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_modify_bg: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_get_visual: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_new: assertion 'GDK_IS_VISUAL (visual)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_alloc_colors: assertion 'GDK_IS_COLORMAP (colormap)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_modify_bg: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_get_visual: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_new: assertion 'GDK_IS_VISUAL (visual)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_alloc_colors: assertion 'GDK_IS_COLORMAP (colormap)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_modify_bg: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_get_visual: assertion 'GTK_IS_WIDGET (widget)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_new: assertion 'GDK_IS_VISUAL (visual)' failed

(/usr/lib/firefox/plugin-container:12634): Gdk-CRITICAL **: IA__gdk_colormap_alloc_colors: assertion 'GDK_IS_COLORMAP (colormap)' failed

(/usr/lib/firefox/plugin-container:12634): Gtk-CRITICAL **: IA__gtk_widget_modify_bg: assertion 'GTK_IS_WIDGET (widget)' failed

